

Unused terminals:


Grammar

Rule 1     sigma -> programa
    DIVISION        shift and go to state 80
    DIV             shift and go to state 84
    MOD             shift and go to state 85
    POTENCIA        shift and go to state 82


    multiplicarOperador            shift and go to state 83

state 114

    (60) condicion -> expresion relacion expresion .
    (41) expresion -> expresion . agregarOperador term
    (42) agregarOperador -> . SUMA
    (43) agregarOperador -> . RESTA

    CONJUNCION      reduce using rule 60 (condicion -> expresion relacion expresion .)
    DISYUNCION      reduce using rule 60 (condicion -> expresion relacion expresion .)
    PARENTDER       reduce using rule 60 (condicion -> expresion relacion expresion .)
    SUMA            shift and go to state 61
    RESTA           shift and go to state 54


    agregarOperador                shift and go to state 98

state 115

    (54) factor -> PARENTIZQ expresion PARENTDER .

    PRODUCTO        reduce using rule 54 (factor -> PARENTIZQ expresion PARENTDER .)
    DIVISION        reduce using rule 54 (factor -> PARENTIZQ expresion PARENTDER .)
    DIV             reduce using rule 54 (factor -> PARENTIZQ expresion PARENTDER .)
    MOD             reduce using rule 54 (factor -> PARENTIZQ expresion PARENTDER .)
    POTENCIA        reduce using rule 54 (factor -> PARENTIZQ expresion PARENTDER .)
    SUMA            reduce using rule 54 (factor -> PARENTIZQ expresion PARENTDER .)
    RESTA           reduce using rule 54 (factor -> PARENTIZQ expresion PARENTDER .)
    PUNTOYCOMA      reduce using rule 54 (factor -> PARENTIZQ expresion PARENTDER .)
    FIN_ACCION      reduce using rule 54 (factor -> PARENTIZQ expresion PARENTDER .)
    HASTA_QUE       reduce using rule 54 (factor -> PARENTIZQ expresion PARENTDER .)
    FIN_MIENTRAS    reduce using rule 54 (factor -> PARENTIZQ expresion PARENTDER .)
    FIN_SI          reduce using rule 54 (factor -> PARENTIZQ expresion PARENTDER .)
    SINO            reduce using rule 54 (factor -> PARENTIZQ expresion PARENTDER .)
    FIN_PARA        reduce using rule 54 (factor -> PARENTIZQ expresion PARENTDER .)
    IGUALQUE        reduce using rule 54 (factor -> PARENTIZQ expresion PARENTDER .)
    DISTINTO        reduce using rule 54 (factor -> PARENTIZQ expresion PARENTDER .)
    MENORQUE        reduce using rule 54 (factor -> PARENTIZQ expresion PARENTDER .)
    MAYORQUE        reduce using rule 54 (factor -> PARENTIZQ expresion PARENTDER .)
    MENOROIGUAL     reduce using rule 54 (factor -> PARENTIZQ expresion PARENTDER .)
    MAYOROIGUAL     reduce using rule 54 (factor -> PARENTIZQ expresion PARENTDER .)
    DISYUNCION      reduce using rule 54 (factor -> PARENTIZQ expresion PARENTDER .)
    CONJUNCION      reduce using rule 54 (factor -> PARENTIZQ expresion PARENTDER .)
    PARENTDER       reduce using rule 54 (factor -> PARENTIZQ expresion PARENTDER .)



state 116

    (33) sentencia -> MIENTRAS cond HACER PUNTOYCOMA listasentencias . FIN_MIENTRAS

    FIN_MIENTRAS    shift and go to state 121



state 117

    (31) sentencia -> SI cond ENTONCES PUNTOYCOMA listasentencias . FIN_SI
    (32) sentencia -> SI cond ENTONCES PUNTOYCOMA listasentencias . SINO PUNTOYCOMA listasentencias FIN_SI

    FIN_SI          shift and go to state 122
    SINO            shift and go to state 123



state 118

    (38) sentencia -> PARA vinicial HASTA vfinal COMA NUM . HACER PUNTOYCOMA listasentencias FIN_PARA

    HACER           shift and go to state 124



state 119

    (34) vinicial -> PARENTIZQ ID ASIGNACION NUM PARENTDER .

    HASTA           reduce using rule 34 (vinicial -> PARENTIZQ ID ASIGNACION NUM PARENTDER .)



state 120

    (35) vinicial -> PARENTIZQ ID ASIGNACION ID PARENTDER .

    HASTA           reduce using rule 35 (vinicial -> PARENTIZQ ID ASIGNACION ID PARENTDER .)



state 121

    (33) sentencia -> MIENTRAS cond HACER PUNTOYCOMA listasentencias FIN_MIENTRAS .

    PUNTOYCOMA      reduce using rule 33 (sentencia -> MIENTRAS cond HACER PUNTOYCOMA listasentencias FIN_MIENTRAS .)
    FIN_SI          reduce using rule 33 (sentencia -> MIENTRAS cond HACER PUNTOYCOMA listasentencias FIN_MIENTRAS .)
    SINO            reduce using rule 33 (sentencia -> MIENTRAS cond HACER PUNTOYCOMA listasentencias FIN_MIENTRAS .)
    FIN_ACCION      reduce using rule 33 (sentencia -> MIENTRAS cond HACER PUNTOYCOMA listasentencias FIN_MIENTRAS .)
    HASTA_QUE       reduce using rule 33 (sentencia -> MIENTRAS cond HACER PUNTOYCOMA listasentencias FIN_MIENTRAS .)
    FIN_MIENTRAS    reduce using rule 33 (sentencia -> MIENTRAS cond HACER PUNTOYCOMA listasentencias FIN_MIENTRAS .)
    FIN_PARA        reduce using rule 33 (sentencia -> MIENTRAS cond HACER PUNTOYCOMA listasentencias FIN_MIENTRAS .)



state 122

    (31) sentencia -> SI cond ENTONCES PUNTOYCOMA listasentencias FIN_SI .

    PUNTOYCOMA      reduce using rule 31 (sentencia -> SI cond ENTONCES PUNTOYCOMA listasentencias FIN_SI .)
    FIN_SI          reduce using rule 31 (sentencia -> SI cond ENTONCES PUNTOYCOMA listasentencias FIN_SI .)
    SINO            reduce using rule 31 (sentencia -> SI cond ENTONCES PUNTOYCOMA listasentencias FIN_SI .)
    FIN_ACCION      reduce using rule 31 (sentencia -> SI cond ENTONCES PUNTOYCOMA listasentencias FIN_SI .)
    HASTA_QUE       reduce using rule 31 (sentencia -> SI cond ENTONCES PUNTOYCOMA listasentencias FIN_SI .)
    FIN_MIENTRAS    reduce using rule 31 (sentencia -> SI cond ENTONCES PUNTOYCOMA listasentencias FIN_SI .)
    FIN_PARA        reduce using rule 31 (sentencia -> SI cond ENTONCES PUNTOYCOMA listasentencias FIN_SI .)



state 123

    (32) sentencia -> SI cond ENTONCES PUNTOYCOMA listasentencias SINO . PUNTOYCOMA listasentencias FIN_SI

    PUNTOYCOMA      shift and go to state 125



state 124

    (38) sentencia -> PARA vinicial HASTA vfinal COMA NUM HACER . PUNTOYCOMA listasentencias FIN_PARA

    PUNTOYCOMA      shift and go to state 126



state 125

    (32) sentencia -> SI cond ENTONCES PUNTOYCOMA listasentencias SINO PUNTOYCOMA . listasentencias FIN_SI
    (18) listasentencias -> . sentencia PUNTOYCOMA listasentencias
    (19) listasentencias -> . sentencia
    (20) listasentencias -> . sentencia PUNTOYCOMA
    (21) sentencia -> . ID ASIGNACION expresion
    (22) sentencia -> . LEER PARENTIZQ ID PARENTDER
    (23) sentencia -> . ESCRIBIR PARENTIZQ listext PARENTDER
    (30) sentencia -> . REPETIR listasentencias HASTA_QUE cond
    (31) sentencia -> . SI cond ENTONCES PUNTOYCOMA listasentencias FIN_SI
    (32) sentencia -> . SI cond ENTONCES PUNTOYCOMA listasentencias SINO PUNTOYCOMA listasentencias FIN_SI
    (33) sentencia -> . MIENTRAS cond HACER PUNTOYCOMA listasentencias FIN_MIENTRAS
    (38) sentencia -> . PARA vinicial HASTA vfinal COMA NUM HACER PUNTOYCOMA listasentencias FIN_PARA

    ID              shift and go to state 20
    LEER            shift and go to state 21
    ESCRIBIR        shift and go to state 16
    REPETIR         shift and go to state 17
    SI              shift and go to state 22
    MIENTRAS        shift and go to state 19
    PARA            shift and go to state 14


    listasentencias                shift and go to state 127
    sentencia                      shift and go to state 15

state 126

    (38) sentencia -> PARA vinicial HASTA vfinal COMA NUM HACER PUNTOYCOMA . listasentencias FIN_PARA
    (18) listasentencias -> . sentencia PUNTOYCOMA listasentencias
    (19) listasentencias -> . sentencia
    (20) listasentencias -> . sentencia PUNTOYCOMA
    (21) sentencia -> . ID ASIGNACION expresion
    (22) sentencia -> . LEER PARENTIZQ ID PARENTDER
    (23) sentencia -> . ESCRIBIR PARENTIZQ listext PARENTDER
    (30) sentencia -> . REPETIR listasentencias HASTA_QUE cond
    (31) sentencia -> . SI cond ENTONCES PUNTOYCOMA listasentencias FIN_SI
    (32) sentencia -> . SI cond ENTONCES PUNTOYCOMA listasentencias SINO PUNTOYCOMA listasentencias FIN_SI
    (33) sentencia -> . MIENTRAS cond HACER PUNTOYCOMA listasentencias FIN_MIENTRAS
    (38) sentencia -> . PARA vinicial HASTA vfinal COMA NUM HACER PUNTOYCOMA listasentencias FIN_PARA

    ID              shift and go to state 20
    LEER            shift and go to state 21
    ESCRIBIR        shift and go to state 16
    REPETIR         shift and go to state 17
    SI              shift and go to state 22
    MIENTRAS        shift and go to state 19
    PARA            shift and go to state 14


    listasentencias                shift and go to state 128
    sentencia                      shift and go to state 15

state 127

    (32) sentencia -> SI cond ENTONCES PUNTOYCOMA listasentencias SINO PUNTOYCOMA listasentencias . FIN_SI

    FIN_SI          shift and go to state 129



state 128

    (38) sentencia -> PARA vinicial HASTA vfinal COMA NUM HACER PUNTOYCOMA listasentencias . FIN_PARA

    FIN_PARA        shift and go to state 130



state 129

    (32) sentencia -> SI cond ENTONCES PUNTOYCOMA listasentencias SINO PUNTOYCOMA listasentencias FIN_SI .

    PUNTOYCOMA      reduce using rule 32 (sentencia -> SI cond ENTONCES PUNTOYCOMA listasentencias SINO PUNTOYCOMA listasentencias FIN_SI .)
    FIN_SI          reduce using rule 32 (sentencia -> SI cond ENTONCES PUNTOYCOMA listasentencias SINO PUNTOYCOMA listasentencias FIN_SI .)
    SINO            reduce using rule 32 (sentencia -> SI cond ENTONCES PUNTOYCOMA listasentencias SINO PUNTOYCOMA listasentencias FIN_SI .)
    FIN_ACCION      reduce using rule 32 (sentencia -> SI cond ENTONCES PUNTOYCOMA listasentencias SINO PUNTOYCOMA listasentencias FIN_SI .)
    HASTA_QUE       reduce using rule 32 (sentencia -> SI cond ENTONCES PUNTOYCOMA listasentencias SINO PUNTOYCOMA listasentencias FIN_SI .)
    FIN_MIENTRAS    reduce using rule 32 (sentencia -> SI cond ENTONCES PUNTOYCOMA listasentencias SINO PUNTOYCOMA listasentencias FIN_SI .)
    FIN_PARA        reduce using rule 32 (sentencia -> SI cond ENTONCES PUNTOYCOMA listasentencias SINO PUNTOYCOMA listasentencias FIN_SI .)



state 130

    (38) sentencia -> PARA vinicial HASTA vfinal COMA NUM HACER PUNTOYCOMA listasentencias FIN_PARA .

    PUNTOYCOMA      reduce using rule 38 (sentencia -> PARA vinicial HASTA vfinal COMA NUM HACER PUNTOYCOMA listasentencias FIN_PARA .)
    FIN_SI          reduce using rule 38 (sentencia -> PARA vinicial HASTA vfinal COMA NUM HACER PUNTOYCOMA listasentencias FIN_PARA .)
    SINO            reduce using rule 38 (sentencia -> PARA vinicial HASTA vfinal COMA NUM HACER PUNTOYCOMA listasentencias FIN_PARA .)
    FIN_ACCION      reduce using rule 38 (sentencia -> PARA vinicial HASTA vfinal COMA NUM HACER PUNTOYCOMA listasentencias FIN_PARA .)
    HASTA_QUE       reduce using rule 38 (sentencia -> PARA vinicial HASTA vfinal COMA NUM HACER PUNTOYCOMA listasentencias FIN_PARA .)
    FIN_MIENTRAS    reduce using rule 38 (sentencia -> PARA vinicial HASTA vfinal COMA NUM HACER PUNTOYCOMA listasentencias FIN_PARA .)
    FIN_PARA        reduce using rule 38 (sentencia -> PARA vinicial HASTA vfinal COMA NUM HACER PUNTOYCOMA listasentencias FIN_PARA .)


